package=units-hash-source.zip[uhashsrc.zip],Hash calculation units sources
# Source-3 5
package=units-fftw-source.zip[ufftwsrc.zip],FFTW interface unit sources
# Source-3 6
package=units-fcl-base-source.zip[ufclbsrc.zip],Free component library (FCL)-base part
# Source-3 7
package=units-fcl-db-source.zip[ufcldsrc.zip],Free component library (FCL)-datasets
# Source-3 8
package=units-fcl-fpcunit-source.zip[ufclusrc.zip],Free component library (FCL)-FPCUnit
# Source-3 9
package=units-fcl-image-source.zip[ufclisrc.zip],Free component library (FCL)-images
# Source-3 10
package=units-fcl-net-source.zip[ufclnsrc.zip],Free component library (FCL)-network
# Source-3 11
package=units-fcl-passrc-source.zip[ufclssrc.zip],Free component library (FCL)-Pascal source processing
# Source-3 12
package=units-fcl-registry-source.zip[ufclrsrc.zip],Free component library (FCL)-registry
# Source-3 13
package=units-fcl-xml-source.zip[ufclxsrc.zip],Free component library (FCL)-XML files
# Source-3 14
package=units-fcl-web-source.zip[ufclwsrc.zip],Free component library (FCL)-Web
# Source-3 15
package=units-httpd13-source.zip[uhd13src.zip],HTTPD 1.3 interface units sources
# Source-3 16
package=units-httpd20-source.zip[uhd20src.zip],HTTPD 2.0 interface units sources
# Source-3 17
package=units-httpd22-source.zip[uhd22src.zip],HTTPD 2.2 interface units sources
# Source-3 18
package=units-httpd24-source.zip[uhd24src.zip],HTTPD 2.4 interface units sources
# Source-3 19
package=units-oggvorbis-source.zip[uoggvsrc.zip],OGG Vorbis interface units sources
# Source-3 20
package=units-openal-source.zip[uoalsrc.zip],OpenAL interface units sources
# Source-3 21
package=units-openssl-source.zip[uosslsrc.zip],OpenSSL interface units sources
# Source-3 22
package=units-fcl-sound-source.zip[ufsndsrc.zip],Free Component Library (FCL)-sound files sources
# Source-3 23
package=units-fcl-sdo-source.zip[ufcsdsrc.zip],Free Component Library (FCL)-Service Data Objects
# Source-3 24
package=units-fcl-stl-source.zip[ufcstsrc.zip],Free Component Library (FCL)-generic container library
# Source-3 25
package=units-libtar-source.zip[ultarsrc.zip],Unit for .tar file handling
# Source-3 26
package=units-rtl-console-source.zip[urtlcsrc.zip],RTL-console abstraction (keyboard, video & mouse)
# Source-3 27
package=units-rtl-extra-source.zip[urtlesrc.zip],RTL-additional units not needed for bootstrapping
# Source-3 28
package=units-rtl-objpas-source.zip[urtlosrc.zip],RTL-Object Pascal units (e.g. Delphi compatibility)
# Source-3 29
package=units-rtl-unicode-source.zip[urtlusrc.zip],RTL-miscellaneous Unicode support units
# Source-3 30
package=units-rtl-generics-source.zip[urtlgsrc.zip],RTL-generic collection library
# Source-3 31
package=units-fcl-hash-source.zip[ufclhsrc.zip],Hash and cryptography algorithm classes

#
# Utils source packages
#
pack=~U~tils sources
filecheck=*.source.zip[*src.zip]
# Source 1
package=utils-dxegen-source.zip[dxegsrc.zip],Generation of D~X~E modules loadable at runtime
# Source 2
package=utils-fpcmkcfg-source.zip[fpcksrc.zip],Creation of Free Pascal configuration files
# Source 3
package=utils-fpcm-source.zip[fpcmsrc.zip],Generate Makefiles out of Makefile.fpc files
# Source 4
package=utils-fpdoc-source.zip[fpdcsrc.zip],Free Pascal documentation generation utility
# Source 5
package=utils-fpmc-source.zip[fpmcsrc.zip],Free Pascal Message Compiler
# Source 6
package=utils-fppkg-source.zip[fpkgsrc.zip],Free Pascal package repository utility
# Source 7
package=utils-fprcp-source.zip[fprcsrc.zip],Free Pascal Resource Compiler Preprocessor
# Source 8
package=utils-fpcres-source.zip[fprssrc.zip],Free Pascal Resource Converter
# Source 9
package=utils-fpcreslipo-source.zip[fprlsrc.zip],Free Pascal External Resource Thinner
# Source 10
package=utils-h2pas-source.zip[h2pasrc.zip],Create Pascal interface units from C headers
# Source 11
package=utils-json2pas-source.zip[jsnpsrc.zip],A utility to create Object Pascal classes files from sample JSON files
# Source 12
package=utils-importtl-source.zip[imptsrc.zip],
# Source 13
package=utils-instantfpc-source.zip[ifpcsrc.zip],Instantaneous Free Pascal source executer
# Source 14
package=utils-pas2js-source.zip[p2jssrc.zip],Pascal to JavaScript converter
# Source 15
package=utils-pas2fpm-source.zip[p2fmsrc.zip],Generate fpmake.pp for Pascal source
# Source 16
package=utils-pas2jni-source.zip[p2jnsrc.zip],Generate JNI bridge for Pascal code
# Source 17
package=utils-pas2ut-source.zip[p2utsrc.zip],Pascal source to FPC Unit test generator
# Source 18
package=utils-rmwait-source.zip[rmwsrc.zip],Remove (delete) file(s) with optional retries
# Source 19
package=utils-fpcmkcfg-source.zip[fcmksrc.zip],A utility to create the Free Pascal configuration files
# Source 20
package=utils-ihxutil-source.zip[ihxusrc.zip],A tool to convert Intel HEX Format files different formats used on various Z80 systems


defaultcfg=
#
# Example fpc.cfg for Free Pascal Compiler
#

# ----------------------
# Defines (preprocessor)
# ----------------------

#
# nested #IFNDEF, #IFDEF, #ENDIF, #ELSE, #DEFINE, #UNDEF are allowed
#
# -d is the same as #DEFINE
# -u is the same as #UNDEF
#

#
# Some examples (for switches see below, and the -? helppages)
#
# Try compiling with the -dRELEASE or -dDEBUG on the commandline
#

# For a release compile with optimizes and strip debuginfo
#IFDEF RELEASE
  -O3
  -Xs
  #WRITE Compiling Release Version
#ENDIF

# For a debug version compile with debuginfo and all codegeneration checks on
#IFDEF DEBUG
  -g
  -Crtoi
  #WRITE Compiling Debug Version
#ENDIF

# ----------------
# Parsing switches
# ----------------

# Pascal language mode
#      -Mfpc      free pascal dialect (default)
#      -Mobjfpc   switch some Delphi 2 extensions on
#      -Mdelphi   tries to be Delphi compatible
#      -Mtp       tries to be TP/BP 7.0 compatible
#      -Mgpc      tries to be gpc compatible
#      -Mmacpas   tries to be compatible to the macintosh pascal dialects
#
# Turn on Object Pascal extensions by default
#-Mobjfpc

# Assembler reader mode
#      -Rdefault  use default assembler
#      -Ratt      read AT&T style assembler
#      -Rintel    read Intel style assembler
#
# All assembler blocks are intel styled by default
#-Rintel

# All assembler blocks are AT&T styled by default
#-Ratt

# All assembler blocks are directly copied to asm
#-Rdirect

# Semantic checking
#      -S2        same as -Mobjfpc
#      -Sa        include assertion code.
#      -Sc        supports operators like C (*=,+=,/= and -=)
#      -Sd        same as -Mdelphi
#      -Se<x>     error options. <x> is a combination of the following:
#         <n> : compiler stops after <n> errors (default is 1)
#         w   : compiler stops also after warnings
#         n   : compiler stops also after notes
#         h   : compiler stops also after hints
#      -Sg        allow LABEL and GOTO
#      -Sh        Use ansistrings
#      -Si        support C++ styled INLINE
#      -Sk        load fpcylix unit
#      -SI<x>     set interface style to <x>
#         -SIcom    COM compatible interface (default)
#         -SIcorba  CORBA compatible interface
#      -Sm        support macros like C (global)
#      -So        same as -Mtp
#      -Sp        same as -Mgpc
#      -Ss        constructor name must be init (destructor must be done)
#      -Sx        enable exception keywords (default in Delphi/ObjFPC modes)
#
# Allow goto, inline, C-operators, C-vars
-Sgic

# ---------------
# Code generation
# ---------------

# Uncomment the next line if you always want static/dynamic units by default
# (can be overruled with -CD, -CS at the commandline)
#-CS
#-CD

# Set the default heapsize to 8Mb
#-Ch8000000

# Set default codegeneration checks (iocheck, overflow, range, stack)
#-Ci
#-Co
#-Cr
#-Ct

# Optimizer switches
# -Os        generate smaller code
# -Oa=N      set alignment to N
# -O1        level 1 optimizations (quick optimizations, debuggable)
# -O2        level 2 optimizations (-O1 + optimizations which make debugging more difficult)
# -O3        level 3 optimizations (-O2 + optimizations which also may make the program slower rather than faster)
# -Oo<x>     switch on optimalization x. See fpc -i for possible values
# -OoNO<x>   switch off optimalization x. See fpc -i for possible values
# -Op<x>     set target cpu for optimizing, see fpc -i for possible values

#ifdef darwin
#ifdef cpui386
-Cppentiumm
-Oppentiumm
#endif
#endif


# -----------------------
# Set Filenames and Paths
# -----------------------

# Both slashes and backslashes are allowed in paths

# path to the messagefile, not necessary anymore but can be used to override
# the default language
#-Fr%basepath%/msg/errore.msg
#-Fr%basepath%/msg/errorn.msg
#-Fr%basepath%/msg/errores.msg
#-Fr%basepath%/msg/errord.msg
#-Fr%basepath%/msg/errorr.msg

# search path for unicode binary files
-FM%basepath%/unicode/
# path to the gcclib
#-Fl%basepath%/lib

# searchpath for includefiles
# release them only if you know what you do
# because this could cause a rebuild of the runtime library
# if you tell them compiler/ide to build the project (FK)
#-Fi%basepath%/source/rtl/inc;%basepath%/source/rtl/i386

# searchpath for objectfiles
#-Fo%basepath%/source/rtl/inc;%basepath%/source/rtl/i386

# searchpath for units and other system dependent things
-Fu%basepath%/units/%fpctargetmacro%
-Fu%basepath%/units/%fpctargetmacro%/*
-Fu%basepath%/units/%fpctargetmacro%/rtl

#ifdef cpui8086
-Fu%basepath%/units/%fpctargetmacro%/$fpcsubarch-$fpcmemorymodel
-Fu%basepath%/units/%fpctargetmacro%/$fpcsubarch-$fpcmemorymodel/*
-Fu%basepath%/units/%fpctargetmacro%/$fpcsubarch-$fpcmemorymodel/rtl
#endif

# searchpath for libraries
#-Fl%basepath%/lib
#-Fl/lib;/usr/lib

# searchpath for tools
-FD%basepath%/bin/%fpctargetmacro%
# never need cross-prefix when targeting the JVM
# (no native compiler, always cross-compiling)
#ifdef cpujvm
#undef NEEDCROSSBINUTILS
#endif

# for android cross-prefix is set by compiler
#ifdef android
#undef NEEDCROSSBINUTILS
#endif

# never need cross-prefix when targeting the i8086
# (no native compiler, always cross-compiling)
#ifdef cpui8086
#undef NEEDCROSSBINUTILS
#endif

# binutils prefix for cross compiling
#IFDEF FPC_CROSSCOMPILING
#IFDEF NEEDCROSSBINUTILS
  -XP$FPCTARGET-
#ENDIF
#ENDIF


# -------------
# Linking
# -------------

# generate always debugging information for GDB (slows down the compiling
# process)
#      -gc        generate checks for pointers
#      -gd        use dbx
#      -gg        use gsym
#      -gh        use heap trace unit (for memory leak debugging)
#      -gl        use line info unit to show more info for backtraces
#      -gv        generates programs tracable with valgrind
#      -gw        generate dwarf debugging info
#
# Enable debuginfo and use the line info unit by default
#-gl

# always pass an option to the linker
#-k-s

# Always strip debuginfo from the executable
-Xs

# Always use smartlinking on i8086, because the system unit exceeds the 64kb
# code limit
#ifdef cpui8086
-CX
-XX
#endif


# -------------
# Miscellaneous
# -------------

# Write always a nice FPC logo ;)
-l

# Verbosity
#      e : Show errors (default)       d : Show debug info
#      w : Show warnings               u : Show unit info
#      n : Show notes                  t : Show tried/used files
#      h : Show hints                  s : Show time stamps
#      i : Show general info           q : Show message numbers
#      l : Show linenumbers            c : Show conditionals
#      a : Show everything             0 : Show nothing (except errors)
#      b : Write file names messages   r : Rhide/GCC compatibility mode
#          with full path              x : Executable info (Win32 only)
#      v : write fpcdebug.txt with     p : Write tree.log with parse tree
#          lots of debugging info
#
# Display Info, Warnings and Notes
-viwn
# If you don't want so much verbosity use
#-vw

endcfg

# the IDE configuration files

defaultidecfg=
#IFDEF NORMAL
 -T%targetos%
